Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Malta,MLT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.69615229,12.99845954,13.29940684,13.58648773,13.85095591,14.06664424,14.21786368,14.42119389,14.91250032,15.57918171,16.24159712,16.88925824,17.46342814,17.92571853,18.28942682,18.55595478,18.69586598,18.75694738,18.79467682,18.82515991,18.8412715,18.86670666
Myanmar,MMR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.935481607,4.969997061,4.999537438,5.025124193,5.046865079,5.065679983,5.083321299,5.101866068,5.116144669,5.137645667,5.174895469,5.22012045,5.271894036,5.332815146,5.434709439,5.57610101,5.727988973,5.890790262,6.069133123,6.26086487,6.454152183,6.628186734
Middle East & North Africa (excluding high income),MNA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.023076075,4.06489815,4.108986051,4.147963874,4.175017659,4.196371541,4.215646473,4.236465976,4.262095495,4.294498705,4.335853373,4.395561794,4.471030968,4.552766511,4.640794135,4.738279267,4.85218978,4.983632102,5.124120517,5.269932854,5.409003668,5.530584064
Montenegro,MNE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.90965216,11.23723472,11.5776381,11.92382718,12.27358348,12.58122648,12.79078959,12.90751635,12.98627877,13.02318507,12.99885586,13.03190311,13.1912067,13.40690958,13.70435973,14.08244757,14.43174918,14.77773315,15.172748,15.59075565,15.96612338,16.25915712
Mongolia,MNG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.424345246,3.453428192,3.483540062,3.518364238,3.571702977,3.648913453,3.725725833,3.77975801,3.807451913,3.813159461,3.80739088,3.798483019,3.7910913,3.793960502,3.804383492,3.839060885,3.879794868,3.929969014,4.013949471,4.123137102,4.260283183,4.418715971
Northern Mariana Islands,MNP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.328752715,1.445035796,1.594707205,1.745452109,1.906854802,2.067351921,2.219194672,2.374324935,2.542810501,2.741142552,3.038594869,3.402545721,3.762485915,4.177175133,4.651342178,5.170439104,5.743844484,6.38589367,7.111760496,7.919491355,8.812882539,9.787496337
Mozambique,MOZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.820552353,2.803509401,2.790954839,2.774883058,2.757383878,2.741387666,2.727895821,2.71466905,2.7002133,2.68265648,2.659178582,2.631123413,2.60526231,2.590111545,2.583820942,2.576938768,2.569514894,2.569295983,2.578276688,2.592593938,2.600126005,2.587680073
Mauritania,MRT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.014096271,3.022460712,3.034373214,3.047071334,3.057888725,3.071992877,3.089205137,3.104796309,3.202326761,3.371695676,3.523743,3.65598458,3.768212956,3.756185948,3.640506519,3.544633034,3.469479247,3.411490513,3.368829761,3.340113145,3.304736681,3.259400811
Mauritius,MUS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.218200794,6.325289405,6.431750477,6.533517395,6.63638254,6.742230821,6.848138827,6.961208389,7.110776301,7.319234218,7.563837828,7.81882478,8.099510803,8.43443224,8.836414139,9.306594038,9.816865302,10.32129604,10.80866911,11.28549487,11.78311447,12.29395776
Malawi,MWI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.671460428,3.799881701,3.912092653,4.018960181,4.116174544,4.194267348,4.247408002,4.257686454,4.153974004,3.981059564,3.833138628,3.705473504,3.592044811,3.480273405,3.371435426,3.261089248,3.148692145,3.046767026,2.954417774,2.871059728,2.788998734,2.698272808
Malaysia,MYS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.100010242,4.185370328,4.288490664,4.397064983,4.495898216,4.585736298,4.675184622,4.768987964,4.873055596,4.992728904,5.112144828,5.232236983,5.370034195,5.523446599,5.692319809,5.876382706,6.074786232,6.288742182,6.518916637,6.760912333,7.011719852,7.250488985
North America,NAC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.33398037,12.32425755,12.32403133,12.32484324,12.35980499,12.42251253,12.49453827,12.59108008,12.7595701,12.94973995,13.1307713,13.3819599,13.70527309,14.02342436,14.28409838,14.4964328,14.84583335,15.23955929,15.57738987,15.97398016,16.40861716,16.86975239
Namibia,NAM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.133896713,3.126665688,3.127626057,3.13959043,3.161510061,3.190565831,3.226132839,3.267351614,3.313283967,3.362824327,3.415972358,3.471467151,3.526923095,3.58102254,3.638607384,3.702319705,3.768283928,3.83557687,3.904591653,3.975873896,4.032645561,4.028080543
New Caledonia,NCL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.377205614,5.564270432,5.761756261,5.97184731,6.195906549,6.429944598,6.678418545,6.936763886,7.20296037,7.463717499,7.681126435,7.875037316,8.081569466,8.301901811,8.54634195,8.830980243,9.129772068,9.422064825,9.721110643,10.0415595,10.37908122,10.69058374
Niger,NER,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.238845394,2.245871854,2.252884885,2.260811247,2.271464229,2.285073537,2.30077705,2.318978689,2.339750202,2.36195291,2.383829182,2.402188911,2.412304678,2.406072546,2.383025327,2.376595057,2.391504857,2.406609979,2.421635272,2.436368746,2.435611921,2.41935305
Nigeria,NGA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.111072277,3.105219442,3.100120162,3.096158862,3.092251743,3.08824308,3.085309198,3.082731019,3.080111768,3.078893118,3.078683846,3.077798695,3.074525275,3.063685837,3.04262093,3.026103296,3.018933933,3.012882601,3.009797635,3.010140334,3.002533207,2.98161812
Nicaragua,NIC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.206858574,3.282519675,3.355130547,3.42501177,3.495389998,3.553087827,3.601858761,3.662099026,3.734793619,3.817419857,3.905283599,3.992694722,4.08075008,4.177180397,4.28514101,4.409433655,4.543900796,4.678080802,4.813980637,4.952487453,5.058359769,5.158381675
Netherlands,NLD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.60184689,13.67309642,13.75151293,13.8542834,14.00574851,14.19387522,14.38444789,14.58649006,14.84240409,15.15075933,15.44729149,15.90422988,16.51101955,17.03264686,17.48831447,17.88825051,18.24688947,18.60664938,18.96561344,19.31906629,19.64706302,19.95142413
Norway,NOR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,15.15840472,15.00253544,14.86412449,14.7616818,14.72061681,14.70880719,14.67553441,14.63980891,14.66045765,14.78158026,14.98194894,15.24652669,15.52974304,15.78035449,16.02971512,16.27712856,16.51993153,16.78360099,17.08728013,17.39638278,17.72992649,18.09832869
Nepal,NPL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.763653499,3.804651305,3.857185118,3.921524385,3.9918797,4.082699292,4.198394425,4.326882637,4.461402961,4.596776232,4.727908458,4.863761071,5.017744884,5.190640196,5.359053672,5.504837312,5.633328028,5.750305264,5.86275085,5.972242326,6.039798624,6.048720277
Nauru,NRU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.575675806,1.461931873,1.371781867,1.363109049,1.427258213,1.487763509,1.520229249,1.514634978,1.469296105,1.402257292,1.352473024,1.312846446,1.330971418,1.430775705,1.517436812,1.60922623,1.726926944,1.818959983,1.87856424,1.9783209,2.119366626,2.285896975
New Zealand,NZL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.70493813,11.77757436,11.77391842,11.763904,11.82118869,11.97399523,12.18378422,12.3797286,12.54603469,12.72573655,12.95369654,13.26421637,13.66485541,14.07125576,14.35970311,14.54512383,14.70806741,14.86170718,15.03747216,15.26989934,15.57840749,15.92826325
OECD members,OED,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.74191496,12.89635083,13.05170808,13.19517798,13.34831519,13.52312418,13.70277576,13.87324496,14.05530998,14.24983412,14.4222834,14.62455981,14.92481012,15.26397103,15.59179639,15.88331298,16.18442249,16.48598269,16.77723763,17.08764924,17.39144306,17.68849839
Oman,OMN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.44999101,2.440966651,2.41916645,2.38840681,2.403462334,2.463986845,2.517330076,2.554130837,2.571153045,2.569492096,2.529342907,2.485881872,2.475351629,2.482039364,2.506031339,2.533186109,2.534395769,2.529550708,2.556998442,2.633828166,2.75632877,2.790981294
Other small states,OSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.167485131,5.188936341,5.213486497,5.234836283,5.252961083,5.258792521,5.240248131,5.208579654,5.177179951,5.159901623,5.162342414,5.177818335,5.202098821,5.230512339,5.263807677,5.297957043,5.33337288,5.380356984,5.44068455,5.517680978,5.610051867,5.687387708
Pakistan,PAK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.461702823,3.467119902,3.479336529,3.49779309,3.520268432,3.547337602,3.579868622,3.616328619,3.65537301,3.694549475,3.730641911,3.765918877,3.8034454,3.840760513,3.874586766,3.906103911,3.94366647,3.992537099,4.050001402,4.1155596,4.174179163,4.221414284
Panama,PAN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.071123117,5.180978653,5.300000112,5.427082783,5.559781347,5.697474914,5.841152048,5.989717958,6.142260848,6.298859972,6.459498002,6.62335571,6.789983227,6.958788514,7.13459255,7.318632579,7.508264647,7.706937125,7.918051586,8.143978592,8.363759611,8.56533281
Peru,PER,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.708255162,4.90908011,5.144695698,5.399536837,5.659270841,5.919933541,6.179358195,6.431767864,6.68432144,6.928900952,7.14719326,7.340479148,7.516377789,7.680634076,7.818026592,7.91004603,7.951089235,8.0038904,8.077203215,8.161664541,8.252534563,8.320642943
Philippines,PHL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.773442195,3.822008154,3.870045942,3.919272763,3.96094786,3.996436384,4.031409583,4.076038826,4.13477732,4.203633833,4.273020954,4.332375332,4.391560999,4.465518254,4.553482724,4.637606228,4.720854273,4.819683083,4.936315242,5.072536412,5.222187319,5.326165727
Palau,PLW,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.112671415,5.17197902,5.269255957,5.389974597,5.497927917,5.554434976,5.604404006,5.687803367,5.784886004,5.914849539,6.084306481,6.291118421,6.541847766,6.826542361,7.108338953,7.373271889,7.689717108,8.039693886,8.407736013,8.790779449,9.153127087,9.51509099
Papua New Guinea,PNG,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.283446019,2.325309393,2.366495175,2.403069785,2.435364012,2.463986528,2.489990821,2.514749714,2.539770489,2.565767566,2.592846172,2.622134217,2.652068854,2.683992376,2.720797935,2.761658543,2.806053981,2.854205404,2.907470255,2.965914908,3.033583804,3.10407011
Poland,POL,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.17168357,12.3465446,12.56309581,12.75211488,12.92426177,13.09237259,13.22845035,13.30340151,13.33646697,13.36753591,13.40561748,13.6117328,14.01852051,14.49938325,15.00995318,15.53674764,16.1080683,16.68799827,17.25773791,17.83281071,18.37404018,18.8362632
Pre-demographic dividend,PRE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.847572531,2.836296185,2.825423599,2.815158996,2.805114105,2.795261659,2.786212165,2.778076806,2.770481586,2.765137416,2.764137516,2.766085126,2.7689655,2.769703749,2.767207416,2.767998412,2.774562172,2.785334139,2.800966409,2.818821205,2.825936731,2.818709872
Puerto Rico,PRI,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.15174811,11.40849569,11.67281229,11.94939603,12.24661956,12.56283242,12.91081057,13.29956244,13.72788011,14.19758196,14.71007192,15.27807349,15.89684001,16.54744181,17.24270195,17.99654594,18.7999355,19.63998422,20.41378689,21.07726762,21.70504357,22.35642973
"Korea, Dem. People's Rep.",PRK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.364998557,6.671602476,7.004252676,7.375917283,7.762367672,8.125573472,8.461960406,8.766421588,9.035603226,9.284926324,9.538876117,9.802952047,10.05892653,10.27832415,10.45936798,10.67418204,10.76345951,10.70354518,10.72712366,10.8693404,11.1009497,11.35730724
Portugal,PRT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.27349232,16.52951136,16.74976981,16.9588871,17.20138757,17.42875783,17.62037108,17.80957283,18.02471052,18.2933458,18.59369984,18.92471301,19.26828007,19.67137097,20.12673548,20.55290393,20.96311119,21.36508455,21.71831715,22.02147674,22.29672559,22.56067311
Paraguay,PRY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.24355349,4.279780203,4.33511696,4.404666769,4.480206915,4.558080352,4.646704639,4.749993493,4.859890299,4.968571651,5.068731866,5.159439991,5.24878607,5.347554271,5.457851378,5.570367193,5.68444003,5.802455674,5.921373241,6.042127088,6.162234398,6.22844599
West Bank and Gaza,PSE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.232931156,2.284294683,2.348763524,2.418761949,2.485112532,2.546811561,2.604235007,2.657281565,2.709580412,2.762952127,2.816111503,2.870164708,2.926667975,2.980059293,3.039339688,3.103411253,3.165494374,3.229190122,3.294734532,3.366223846,3.43230164,3.484362776
Pacific island small states,PSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.466770767,3.52023764,3.57374519,3.62994638,3.689621168,3.74755382,3.803775369,3.859278256,3.902432572,3.934522986,3.969933181,4.016034604,4.070278161,4.129386846,4.19191773,4.243108678,4.289541712,4.354856233,4.438700327,4.534298677,4.633670176,4.72493823
Post-demographic dividend,PST,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.441885,14.63215346,14.83088784,15.01780042,15.21002464,15.42112344,15.63047595,15.81923435,16.00871168,16.21178643,16.39091793,16.60833682,16.93907312,17.31687531,17.68601246,18.01169439,18.34663139,18.68678044,19.00286408,19.34132178,19.68252714,20.02707799
French Polynesia,PYF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.859887537,4.061572482,4.28672037,4.54017802,4.81540961,5.096482507,5.361748411,5.573240107,5.783464055,6.030660774,6.279159091,6.530933464,6.781083382,7.026129041,7.270597814,7.518840798,7.787825572,8.095095456,8.442384297,8.826311443,9.237561668,9.627604989
Qatar,QAT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,1.251979682,1.237495047,1.212026885,1.179852924,1.154196931,1.128712988,1.085206786,1.025088614,0.95937242,0.893884862,0.858095709,0.899942162,0.989447226,1.039842535,1.004102798,0.984915549,1.043844594,1.099749258,1.129220322,1.171936087,1.255821199,1.395655514
Romania,ROU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.35647352,13.66952493,13.99981998,14.30730979,14.57715666,14.7782764,14.93628357,15.08698322,15.24158165,15.44604897,15.65320616,15.82417112,15.97030667,16.14617433,16.45315846,16.83008994,17.19318087,17.5646775,17.95007881,18.33270241,18.68589294,18.92363942
Russian Federation,RUS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.34897741,12.49465362,12.7714294,13.13747367,13.50004161,13.79557974,13.97997075,13.92943394,13.58019858,13.1409184,12.79095159,12.69687726,12.82981923,13.01144261,13.28952157,13.61549995,13.90210927,14.21591061,14.54035404,14.90699887,15.30607018,15.59341999
Rwanda,RWA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.399380714,2.61805745,2.801420541,2.870993745,2.878653845,2.900607275,2.930761385,2.967384227,3.010857753,3.059588279,3.112130519,3.171113325,3.152356745,3.065145368,3.006491253,2.978048793,2.972382761,2.984639265,3.01318864,3.054321346,3.102105476,3.143741916
South Asia,SAS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.304775016,4.355371042,4.408720718,4.464175129,4.518044395,4.569229544,4.620015088,4.67108258,4.722890705,4.776405516,4.833992374,4.898900374,4.974586515,5.063185665,5.182962918,5.335716698,5.501344423,5.677560909,5.862883935,6.053732537,6.227644213,6.346776028
Saudi Arabia,SAU,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.633291146,2.621823093,2.601950236,2.575931615,2.567388342,2.523407588,2.429536188,2.34151859,2.260987057,2.190921073,2.154255166,2.155876043,2.173802555,2.206165505,2.262229544,2.32113291,2.328018692,2.303333143,2.29264507,2.291075743,2.396632907,2.600001958
Sudan,SDN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.513518406,2.474209477,2.437654147,2.404677545,2.373122541,2.346189745,2.331474745,2.32996442,2.33957543,2.363012436,2.401735653,2.455853346,2.526135536,2.608390247,2.696096014,2.792614889,2.898155274,3.007312371,3.119953235,3.234326407,3.337984423,3.424042536
Senegal,SEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.287093801,3.289923644,3.292384468,3.293261472,3.290809128,3.284236632,3.274161816,3.262874216,3.252794656,3.243944858,3.236804208,3.230664623,3.219723979,3.199708758,3.164862334,3.145067032,3.150950897,3.157656263,3.164098744,3.172373174,3.173108982,3.157509279
Singapore,SGP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.317689019,6.507220047,6.70582509,6.862828259,6.957448849,6.998903821,7.00076205,6.986492591,6.98117891,7.02315483,7.201366414,7.521040099,7.871875967,8.197353641,8.50861453,8.922555645,9.564966886,10.37578886,11.26299577,12.19557804,13.15419909,14.12598811
Solomon Islands,SLB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.319933439,3.333144109,3.347897609,3.362412229,3.375266276,3.385383203,3.393595235,3.402864339,3.41414067,3.424564754,3.433053876,3.437742112,3.439114066,3.441140865,3.44465081,3.446936311,3.448962111,3.453515507,3.458784162,3.464554447,3.462865881,3.457366028
Sierra Leone,SLE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.444484996,3.410638785,3.379653655,3.349404129,3.320162239,3.291659438,3.265497074,3.243242925,3.227122013,3.21818001,3.214823812,3.21343231,3.214748282,3.204645148,3.174322978,3.151505864,3.143070916,3.137596156,3.13803819,3.146177404,3.147157255,3.140372568
El Salvador,SLV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.873766506,5.119917102,5.371422868,5.630032014,5.895565113,6.170541439,6.456966318,6.645421815,6.731424454,6.818194318,6.907607407,6.995692032,7.076246545,7.153565697,7.238386051,7.349063547,7.499228063,7.682655873,7.874116175,8.024364445,8.103770843,8.150607345
San Marino,SMR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,16.05368627,16.03043661,16.01952161,16.11307297,16.30660823,16.23119154,15.72649287,15.76971832,16.60260586,17.16383071,17.25065253,17.27623825,17.46046119,17.71244874,17.97870588,18.28716116,18.54938819,18.80845066,19.0932779,19.38263477,19.69888552,20.04415404
Somalia,SOM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.620609038,2.608032172,2.600763301,2.594750171,2.583526158,2.566141271,2.546000811,2.524214586,2.502815781,2.484139649,2.467686449,2.454505923,2.44948555,2.450673936,2.458728845,2.485101159,2.520075252,2.550550749,2.579907779,2.607929186,2.615840809,2.596591936
Serbia,SRB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,14.68188116,15.14875956,15.58409864,15.96735858,16.32237833,16.63419506,16.91462818,17.16432887,17.36369635,17.52696349,17.69374183,17.90055884,18.14910511,18.45870092,18.84736266,19.26605187,19.59242058,19.89369555,20.22735827,20.54142818,20.74464619,20.72013111
Sub-Saharan Africa (excluding high income),SSA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.947448146,2.942932541,2.938909083,2.934646402,2.930253306,2.926832866,2.924153431,2.921860916,2.920004568,2.920850031,2.926350263,2.935275027,2.945366423,2.953408473,2.959163805,2.96815536,2.983463271,3.002263352,3.023328224,3.045592781,3.057077694,3.050686392
South Sudan,SSD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.451344485,2.454612459,2.455587148,2.456771791,2.460128596,2.465085696,2.471898372,2.480700918,2.490160659,2.499510658,2.509486027,2.517980484,2.525158727,2.528419018,2.530382601,2.537796135,2.561881529,2.613877892,2.681122325,2.745259085,2.800600063,2.84682492
Sub-Saharan Africa,SSF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.947865187,2.943342811,2.939324034,2.93504664,2.930640901,2.927210781,2.924527539,2.922227017,2.920371117,2.921211739,2.926717102,2.935627839,2.94571683,2.953759971,2.959517696,2.968515063,2.983825948,3.002629362,3.02369919,3.045971888,3.057469474,3.051092978
Small states,SST,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.172117896,5.191107317,5.21275376,5.234328001,5.255554852,5.270818193,5.271837384,5.26638971,5.263345969,5.273674691,5.301947445,5.341858885,5.389664103,5.441140948,5.49411814,5.54944269,5.611095153,5.684212976,5.768965201,5.873478413,5.996287975,6.101462372
Sao Tome and Principe,STP,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.265778789,4.206949363,4.146047657,4.100831483,4.06158646,4.017491287,3.963505698,3.902393071,3.832968877,3.757410402,3.682637114,3.608007762,3.554833631,3.531227259,3.523597827,3.535887154,3.569569839,3.624363994,3.696579983,3.774248715,3.788630678,3.760070818
Suriname,SUR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.835923286,5.079981575,5.32001388,5.570884116,5.709380851,5.737191253,5.78145578,5.828815826,5.871655511,5.91838322,5.977146206,6.038161973,6.088310469,6.128590098,6.178446923,6.264737825,6.396389734,6.565632927,6.751982645,6.931278585,7.114806487,7.266170678
Slovak Republic,SVK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,11.28360676,11.34688086,11.41920886,11.5035319,11.60517331,11.72813758,11.86973306,12.01891201,12.17314885,12.35823127,12.53181737,12.70899005,12.99021395,13.36277704,13.77341999,14.22368687,14.73266468,15.26558961,15.7882262,16.31628897,16.82418459,17.2284439
Slovenia,SVN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.89959075,14.23260279,14.53119242,14.75886211,14.98543988,15.23337865,15.48672643,15.75619962,16.02572328,16.2194744,16.25613824,16.36464253,16.6721112,17.03642368,17.44917989,17.89486761,18.32661888,18.7611514,19.22422177,19.69069547,20.10099918,20.50094614
Sweden,SWE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,17.26456983,17.21443514,17.17549786,17.1604406,17.19557821,17.24004826,17.28734751,17.40839767,17.6307109,17.93386123,18.26778314,18.59755925,18.9014028,19.17215294,19.41137574,19.591707,19.70746034,19.79361595,19.88163504,19.96956736,20.0325934,20.10428488
Eswatini,SWZ,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.349401478,2.372776542,2.404386717,2.441922295,2.481741962,2.523962436,2.568582522,2.61515477,2.668208135,2.732841593,2.807931486,2.891652264,2.984135953,3.081276452,3.1921678,3.31967589,3.450912191,3.582016701,3.713114348,3.845118001,3.947723933,3.99351322
Sint Maarten (Dutch part),SXM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.027271684,3.054125619,3.123569046,3.241895262,3.370318112,3.519662163,3.73280943,4.009459649,4.310451072,4.605805329,4.979717866,5.426542774,5.344489029,5.179525951,5.473075792,5.882426097,6.360953901,6.962335104,7.613648468,8.261982317,8.938252926,9.6589619
Seychelles,SYC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.397701724,6.424897246,6.446408317,6.448583597,6.438685231,6.425020085,6.409240697,6.409320177,6.429878185,6.467098759,6.521586218,6.583925736,6.633161611,6.685691834,6.761155498,6.852075776,6.952645796,7.065086607,7.211375253,7.40089583,7.638112385,7.889039687
Syrian Arab Republic,SYR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.323782808,3.346991514,3.368866771,3.388651714,3.402777382,3.411050333,3.391149623,3.344912892,3.344656375,3.378066392,3.404986556,3.448553551,3.533875655,3.715419935,3.946877956,4.131997739,4.258810208,4.371765228,4.457194244,4.494211847,4.551174166,4.623143093
Turks and Caicos Islands,TCA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.985168983,3.981408177,4.065928731,4.241127901,4.455910969,4.705146906,4.99840815,5.34490635,5.725330027,6.091565928,6.472557232,6.877920561,7.252069014,7.569691467,7.884807775,8.264112213,8.675303623,9.077903825,9.460680928,9.769034355,9.974817341,10.14873432
Chad,TCD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.805093317,2.744886755,2.686881634,2.62916352,2.569032329,2.506378803,2.444172627,2.385227234,2.330298494,2.2787716,2.230307598,2.185804439,2.14381039,2.104482212,2.060633087,2.032057512,2.027605116,2.027136759,2.029782347,2.034970713,2.032637834,2.020324522
East Asia & Pacific (IDA & IBRD countries),TEA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.347817963,6.51524283,6.678764474,6.83347931,6.972634459,7.107336979,7.248142885,7.379554032,7.497241551,7.616746961,7.750990544,7.909713939,8.093590098,8.306785881,8.556163504,8.86137921,9.201390442,9.583364156,10.00145792,10.43052946,10.88226817,11.30586486
Europe & Central Asia (IDA & IBRD countries),TEC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,10.55443268,10.69642814,10.91593351,11.16816273,11.39626699,11.57165192,11.67758732,11.66289033,11.50050593,11.29532178,11.11696755,11.06477409,11.14706139,11.27573734,11.46910768,11.69933674,11.92167565,12.15396742,12.41832516,12.71759689,12.98943727,13.18291441
Togo,TGO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.807807572,2.794646858,2.784359668,2.776941268,2.76981937,2.76308861,2.757692675,2.753732863,2.752350268,2.754654536,2.761046919,2.775916301,2.798797887,2.826463937,2.854398568,2.883124743,2.915326907,2.949281116,2.984436188,3.020764835,3.05815284,3.095902765
Thailand,THA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.100601344,6.369628247,6.636654118,6.911565125,7.215784566,7.543728149,7.846283579,8.097175482,8.323225205,8.561101932,8.845710708,9.182566095,9.562181414,9.991778722,10.46215958,10.96380057,11.48717868,12.03064845,12.60279349,13.20834872,13.85036651,14.51157673
Tajikistan,TJK,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.581955264,3.58212367,3.592033299,3.606276606,3.619226831,3.620403644,3.598859186,3.540243118,3.444680528,3.330405072,3.212504376,3.109378651,3.032810832,2.985383164,2.96592816,2.969352935,2.994916461,3.039059327,3.098919741,3.17687592,3.236186745,3.323208955
Turkmenistan,TKM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.082022581,4.126388807,4.18448219,4.249317738,4.307136076,4.33709084,4.329546718,4.278906182,4.185089163,4.071670543,3.971245468,3.906805901,3.884023653,3.89960998,3.94547065,4.019513628,4.12219417,4.245982538,4.384709086,4.542228364,4.715781518,4.91425616
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.511858341,5.614197901,5.721825391,5.832752926,5.947165077,6.066654993,6.190915741,6.31645923,6.444487087,6.576445772,6.704167715,6.841024594,6.992536577,7.15629811,7.336286185,7.529642551,7.72841943,7.937453047,8.162288599,8.391679939,8.601275803,8.790833371
Timor-Leste,TLS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.098503517,3.186670564,3.272948539,3.368271913,3.483023314,3.620809986,3.784772129,3.97582017,4.203335038,4.485190608,4.779204887,4.994671943,5.143118578,5.280292367,5.411789033,5.48339585,5.493311078,5.489348353,5.467309587,5.429199004,5.372059123,5.285356965
